"x1","x2","y","prediction","probability"
0.104510973400319,-1.03947793728182,"1",1,1
1.34541075383817,0.125247599355495,"1",1,1
-1.57818125891075,-0.478006059737371,"1",1,1
1.52150657848905,1.51588073948668,"1",1,1
-0.397985076825251,0.936102526946578,"1",1,1
1.20391911423948,-0.964862390568746,"1",1,1
1.34532829805187,1.95543741697814,"1",1,1
0.404331652205513,0.486376705503811,"0",0,1
1.63736027409356,0.673579188834608,"1",1,1
-1.05158496634685,0.891605441958782,"1",1,1
0.0474636276917651,0.498549078933233,"0",0,1
1.34251015431233,-1.19238827731354,"1",1,1
-0.153877522698272,3.27701957531879,"1",1,1
-0.375014928242288,-0.0675196449619597,"0",0,1
-0.427608826889434,-0.0756624268482094,"0",0,1
0.543413601329553,0.835141065066809,"1",1,1
-0.5620938630036,-0.190731782802558,"0",0,1
-0.102803511718738,0.384237216082694,"0",0,1
1.07102390079092,0.939267377885085,"1",1,1
1.76272797608617,-0.375904874718177,"1",1,1
1.31675099082544,0.0450066989931388,"1",1,1
1.64530993005569,-0.419421576294426,"1",1,1
-0.743813548036851,0.311363408686521,"1",1,1
-1.7882866255979,0.723280376748519,"1",1,1
-1.90790318890817,1.37769942876632,"1",1,1
1.09561915449684,-0.322993625871671,"1",1,1
0.0948833297810289,0.385411463733306,"0",0,1
-1.34091844947234,-0.789978569813208,"1",1,1
-0.855296812798848,0.638833470178643,"1",1,1
-0.704639815222978,-0.36600240517668,"0",0,0.5
-1.48419222348748,-1.39355840834403,"1",1,1
1.28723661218076,-0.497890041345955,"1",1,1
0.739674033238419,-0.316558948417239,"1",1,0.5
0.736639009679816,0.565308128133331,"1",1,1
1.43352830390647,-0.318989694281258,"1",1,1
-0.000408762992783334,-0.0742987675259168,"0",0,1
-0.0292058984026359,0.215164213738049,"0",0,1
-1.30324827100386,0.580723907712308,"1",1,1
-2.28845899813871,0.126615295313584,"1",1,1
-0.304579871766549,2.53494280040763,"1",1,1
-0.0421983063340865,0.120518416003762,"0",0,1
0.218651563880513,0.110811544509704,"0",0,1
